order_id,date,region,store,category,product,units_sold,revenue,cost,discount_percent,gross_profit,profit_margin,avg_price_per_unit,month,day_name
1001,2026-05-01,East,Providence Cafe,Coffee,Latte,45,247.5,135.0,0.0,112.5,0.4545,5.5,2026-05,Friday
1002,2026-05-01,East,Providence Cafe,Food,Muffin,30,105.0,42.0,10.0,63.0,0.6,3.5,2026-05,Friday
1003,2026-05-01,West,Seattle Central,Coffee,Cold Brew,52,286.0,140.0,5.0,146.0,0.5105,5.5,2026-05,Friday
1004,2026-05-02,South,Austin Beans,Tea,Chai Latte,28,126.0,56.0,0.0,70.0,0.5556,4.5,2026-05,Saturday
1005,2026-05-02,West,Seattle Central,Food,Bagel,40,140.0,52.0,15.0,88.0,0.6286,3.5,2026-05,Saturday
1006,2026-05-02,East,Providence Cafe,Coffee,Cappuccino,38,209.0,114.0,0.0,95.0,0.4545,5.5,2026-05,Saturday
1007,2026-05-03,South,Austin Beans,Coffee,Americano,60,210.0,78.0,0.0,132.0,0.6286,3.5,2026-05,Sunday
1008,2026-05-03,West,Seattle Central,Tea,Green Tea,25,87.5,30.0,0.0,57.5,0.6571,3.5,2026-05,Sunday
1009,2026-05-03,East,Providence Cafe,Food,Croissant,18,81.0,36.0,20.0,45.0,0.5556,4.5,2026-05,Sunday
1010,2026-05-04,South,Austin Beans,Food,Cookie,50,125.0,40.0,0.0,85.0,0.68,2.5,2026-05,Monday
1011,2026-05-04,West,Seattle Central,Coffee,Mocha,33,198.0,102.0,10.0,96.0,0.4848,6.0,2026-05,Monday
1012,2026-05-04,East,Providence Cafe,Tea,Matcha Latte,20,110.0,48.0,5.0,62.0,0.5636,5.5,2026-05,Monday
1013,2026-05-05,South,Austin Beans,Coffee,Espresso,70,210.0,84.0,0.0,126.0,0.6,3.0,2026-05,Tuesday
1014,2026-05-05,West,Seattle Central,Food,Scone,22,88.0,35.0,0.0,53.0,0.6023,4.0,2026-05,Tuesday
1015,2026-05-05,East,Providence Cafe,Coffee,Flat White,27,162.0,81.0,0.0,81.0,0.5,6.0,2026-05,Tuesday
1016,2026-05-06,East,Providence Cafe,Coffee,Latte,45,247.5,135.0,0.0,112.5,0.4545,5.5,2026-05,Wednesday
1017,2026-05-06,West,Seattle Central,Tea,Chai Latte,30,130.0,60.0,5.0,70.0,0.5385,4.33,2026-05,Wednesday
1018,2026-05-06,South,Austin Beans,Food,Bagel,25,120.0,50.0,10.0,70.0,0.5833,4.8,2026-05,Wednesday
